

***** HASH TABLE 1 *****

====================
TABLE[0]:

TABLE[1]:

TABLE[2]:

TABLE[3]:

TABLE[4]:

TABLE[5]:

TABLE[6]:

TABLE[7]:

TABLE[8]:

TABLE[9]:

TABLE[10]:

TABLE[11]:

TABLE[12]:

TABLE[13]:

TABLE[14]:

TABLE[15]:
key/value: [Ames city, Iowa] / [58965]
key/value: [Lehi city, Utah] / [47407]
key/value: [Orem city, Utah] / [88328]

TABLE[16]:
key/value: [Logan city, Utah] / [48174]
key/value: [Parma city, Ohio] / [81601]
key/value: [Ogden city, Utah] / [82825]
key/value: [Sandy city, Utah] / [87461]
key/value: [Provo city, Utah] / [112488]
key/value: [Waco city, Texas] / [124805]
key/value: [Akron city, Ohio] / [199110]

TABLE[17]:
key/value: [Newark city, Ohio] / [47573]
key/value: [Wylie city, Texas] / [41427]
key/value: [Elyria city, Ohio] / [54533]
key/value: [Lorain city, Ohio] / [64097]
key/value: [Ankeny city, Iowa] / [45582]
key/value: [Canton city, Ohio] / [73007]
key/value: [Layton city, Utah] / [67311]
key/value: [Pharr city, Texas] / [70400]
key/value: [Bryan city, Texas] / [76201]
key/value: [Nampa city, Idaho] / [81557]
key/value: [Bend city, Oregon] / [76639]
key/value: [Allen city, Texas] / [84246]
key/value: [Tyler city, Texas] / [96900]
key/value: [Dayton city, Ohio] / [141527]
key/value: [Reno city, Nevada] / [225221]
key/value: [Toledo city, Ohio] / [287208]
key/value: [Plano city, Texas] / [259841]

TABLE[18]:
key/value: [DeSoto city, Texas] / [49047]
key/value: [Euless city, Texas] / [51277]
key/value: [Dubuque city, Iowa] / [57637]
key/value: [Gary city, Indiana] / [80294]
key/value: [Temple city, Texas] / [66102]
key/value: [Conroe city, Texas] / [56207]
key/value: [Yuma city, Arizona] / [93064]
key/value: [Odessa city, Texas] / [99940]
key/value: [Denton city, Texas] / [113383]
key/value: [Salem city, Oregon] / [154637]
key/value: [Frisco city, Texas] / [116989]
key/value: [Irving city, Texas] / [216290]
key/value: [Laredo city, Texas] / [236091]
key/value: [Mesa city, Arizona] / [439041]
key/value: [Austin city, Texas] / [790390]
key/value: [Dallas city, Texas] / [1197816]

TABLE[19]:
key/value: [Troy city, New York] / [50129]
key/value: [Lakewood city, Ohio] / [52131]
key/value: [Enid city, Oklahoma] / [49379]
key/value: [Herriman city, Utah] / [21785]
key/value: [Albany city, Oregon] / [50158]
key/value: [Tigard city, Oregon] / [48035]
key/value: [Lenexa city, Kansas] / [48190]
key/value: [Carson City, Nevada] / [55274]
key/value: [Ocala city, Florida] / [56315]
key/value: [Novi city, Michigan] / [55224]
key/value: [Hamilton city, Ohio] / [62477]
key/value: [Leander city, Texas] / [26521]
key/value: [Doral city, Florida] / [45704]
key/value: [Waterloo city, Iowa] / [68406]
key/value: [Rowlett city, Texas] / [56199]
key/value: [Baytown city, Texas] / [71802]
key/value: [Troy city, Michigan] / [80980]
key/value: [Mission city, Texas] / [77058]
key/value: [Largo city, Florida] / [77648]
key/value: [Sparks city, Nevada] / [90264]
key/value: [Davie town, Florida] / [91992]
key/value: [Abilene city, Texas] / [117063]
key/value: [Topeka city, Kansas] / [127473]
key/value: [Olathe city, Kansas] / [125872]
key/value: [McAllen city, Texas] / [129877]
key/value: [Midland city, Texas] / [111147]
key/value: [Killeen city, Texas] / [127921]
key/value: [Eugene city, Oregon] / [156185]
key/value: [Tempe city, Arizona] / [161719]
key/value: [Garland city, Texas] / [226876]
key/value: [Lubbock city, Texas] / [229573]
key/value: [Tampa city, Florida] / [335709]
key/value: [Miami city, Florida] / [399457]
key/value: [El Paso city, Texas] / [649121]
key/value: [Columbus city, Ohio] / [787033]
key/value: [Houston city, Texas] / [2099451]

TABLE[20]:
key/value: [Apopka city, Florida] / [41542]
key/value: [Kettering city, Ohio] / [56163]
key/value: [Smyrna city, Georgia] / [51271]
key/value: [Casper city, Wyoming] / [55316]
key/value: [Kokomo city, Indiana] / [45468]
key/value: [Caldwell city, Idaho] / [46237]
key/value: [Bowie city, Maryland] / [54727]
key/value: [Utica city, New York] / [62235]
key/value: [Millcreek city, Utah] / [9999]
key/value: [Moore city, Oklahoma] / [55081]
key/value: [Shawnee city, Kansas] / [62209]
key/value: [Portland city, Maine] / [66194]
key/value: [Auburn city, Alabama] / [53380]
key/value: [Victoria city, Texas] / [62592]
key/value: [Muncie city, Indiana] / [70085]
key/value: [Dothan city, Alabama] / [65496]
key/value: [Weston city, Florida] / [65333]
key/value: [Albany city, Georgia] / [77434]
key/value: [Iowa City city, Iowa] / [67862]
key/value: [Longview city, Texas] / [80455]
key/value: [Medford city, Oregon] / [74907]
key/value: [Hoover city, Alabama] / [81619]
key/value: [Flint city, Michigan] / [102434]
key/value: [Carmel city, Indiana] / [79191]
key/value: [Edinburg city, Texas] / [77100]
key/value: [Davenport city, Iowa] / [99685]
key/value: [Gresham city, Oregon] / [105594]
key/value: [Elgin city, Illinois] / [108188]
key/value: [Meridian city, Idaho] / [75092]
key/value: [Beaumont city, Texas] / [118296]
key/value: [Pearland city, Texas] / [91252]
key/value: [Mesquite city, Texas] / [139824]
key/value: [Pasadena city, Texas] / [149043]
key/value: [Peoria city, Arizona] / [154065]
key/value: [Mobile city, Alabama] / [195111]
key/value: [McKinney city, Texas] / [131117]
key/value: [Amarillo city, Texas] / [190695]
key/value: [Cleveland city, Ohio] / [396815]
key/value: [Wichita city, Kansas] / [382368]
key/value: [Tulsa city, Oklahoma] / [391906]
key/value: [Omaha city, Nebraska] / [408958]
key/value: [Tucson city, Arizona] / [520116]

TABLE[21]:
key/value: [Galveston city, Texas] / [47743]
key/value: [Joplin city, Missouri] / [50150]
key/value: [Madison city, Alabama] / [42938]
key/value: [Elkhart city, Indiana] / [50949]
key/value: [Edina city, Minnesota] / [47941]
key/value: [Berwyn city, Illinois] / [56657]
key/value: [Decatur city, Alabama] / [55683]
key/value: [Normal town, Illinois] / [52497]
key/value: [Grapevine city, Texas] / [46334]
key/value: [Pocatello city, Idaho] / [54255]
key/value: [Parker town, Colorado] / [45297]
key/value: [Margate city, Florida] / [53284]
key/value: [Taylor city, Michigan] / [63131]
key/value: [Sanford city, Florida] / [53570]
key/value: [Harlingen city, Texas] / [64849]
key/value: [Youngstown city, Ohio] / [66982]
key/value: [Jupiter town, Florida] / [55156]
key/value: [Eagan city, Minnesota] / [64206]
key/value: [Tamarac city, Florida] / [60427]
key/value: [Lodi city, California] / [62134]
key/value: [Conway city, Arkansas] / [58908]
key/value: [Rogers city, Arkansas] / [55964]
key/value: [Mansfield city, Texas] / [56368]
key/value: [Hammond city, Indiana] / [80830]
key/value: [Napa city, California] / [76915]
key/value: [Buckeye city, Arizona] / [50876]
key/value: [Cicero town, Illinois] / [83891]
key/value: [Sioux City city, Iowa] / [82684]
key/value: [St. George city, Utah] / [72897]
key/value: [Deltona city, Florida] / [85182]
key/value: [Lawton city, Oklahoma] / [96867]
key/value: [Edmond city, Oklahoma] / [81405]
key/value: [Roswell city, Georgia] / [88346]
key/value: [Sunrise city, Florida] / [84439]
key/value: [Fishers city, Indiana] / [76794]
key/value: [Albany city, New York] / [97856]
key/value: [Lawrence city, Kansas] / [87643]
key/value: [Peoria city, Illinois] / [115007]
key/value: [Pueblo city, Colorado] / [106595]
key/value: [Arvada city, Colorado] / [106433]
key/value: [Norman city, Oklahoma] / [110925]
key/value: [Kent city, Washington] / [92411]
key/value: [Warren city, Michigan] / [134056]
key/value: [Miramar city, Florida] / [122041]
key/value: [Joliet city, Illinois] / [147433]
key/value: [Aurora city, Illinois] / [197899]
key/value: [Des Moines city, Iowa] / [203433]
key/value: [Hialeah city, Florida] / [224669]
key/value: [Gilbert town, Arizona] / [208453]
key/value: [Orlando city, Florida] / [238300]
key/value: [Cincinnati city, Ohio] / [296943]
key/value: [Aurora city, Colorado] / [325078]
key/value: [Arlington city, Texas] / [365438]
key/value: [Atlanta city, Georgia] / [420003]
key/value: [Portland city, Oregon] / [583776]
key/value: [Denver city, Colorado] / [600158]
key/value: [Phoenix city, Arizona] / [1445632]

TABLE[22]:
key/value: [Saginaw city, Michigan] / [51508]
key/value: [Texas City city, Texas] / [45099]
key/value: [Twin Falls city, Idaho] / [44125]
key/value: [Smyrna town, Tennessee] / [39974]
key/value: [Maricopa city, Arizona] / [43482]
key/value: [Lacey city, Washington] / [42393]
key/value: [Wheaton city, Illinois] / [52894]
key/value: [Little Elm city, Texas] / [25898]
key/value: [Manhattan city, Kansas] / [52281]
key/value: [Anderson city, Indiana] / [56129]
key/value: [Valdosta city, Georgia] / [54518]
key/value: [Sarasota city, Florida] / [51917]
key/value: [Corvallis city, Oregon] / [54462]
key/value: [Springfield city, Ohio] / [60608]
key/value: [Pontiac city, Michigan] / [59515]
key/value: [Marietta city, Georgia] / [56579]
key/value: [Cheyenne city, Wyoming] / [59466]
key/value: [San Marcos city, Texas] / [44894]
key/value: [Blaine city, Minnesota] / [57186]
key/value: [Kenner city, Louisiana] / [66702]
key/value: [Davis city, California] / [65622]
key/value: [Decatur city, Illinois] / [76122]
key/value: [Pasco city, Washington] / [59781]
key/value: [Missoula city, Montana] / [66788]
key/value: [Wyoming city, Michigan] / [72125]
key/value: [Racine city, Wisconsin] / [78860]
key/value: [Cedar Park city, Texas] / [48937]
key/value: [Georgetown city, Texas] / [47400]
key/value: [Hemet city, California] / [78657]
key/value: [Duluth city, Minnesota] / [86265]
key/value: [Goodyear city, Arizona] / [65275]
key/value: [Avondale city, Arizona] / [76238]
key/value: [Indio city, California] / [76036]
key/value: [Suffolk city, Virginia] / [84585]
key/value: [Livonia city, Michigan] / [96942]
key/value: [Chino city, California] / [77983]
key/value: [Tracy city, California] / [82922]
key/value: [Beaverton city, Oregon] / [89803]
key/value: [Roanoke city, Virginia] / [97032]
key/value: [San Angelo city, Texas] / [93200]
key/value: [Vista city, California] / [93834]
key/value: [Chico city, California] / [86187]
key/value: [Boulder city, Colorado] / [97385]
key/value: [Greeley city, Colorado] / [92889]
key/value: [Hillsboro city, Oregon] / [91611]
key/value: [Lewisville city, Texas] / [95290]
key/value: [Billings city, Montana] / [104170]
key/value: [Lakeland city, Florida] / [97422]
key/value: [Palm Bay city, Florida] / [103190]
key/value: [West Jordan city, Utah] / [103712]
key/value: [Lansing city, Michigan] / [114297]
key/value: [Sugar Land city, Texas] / [78817]
key/value: [Richardson city, Texas] / [99223]
key/value: [Round Rock city, Texas] / [99887]
key/value: [Hampton city, Virginia] / [137436]
key/value: [Carrollton city, Texas] / [119097]
key/value: [Surprise city, Arizona] / [117517]
key/value: [Savannah city, Georgia] / [136286]
key/value: [Columbus city, Georgia] / [189885]
key/value: [Yonkers city, New York] / [195976]
key/value: [Boise City city, Idaho] / [205671]
key/value: [Norfolk city, Virginia] / [242803]
key/value: [Glendale city, Arizona] / [226721]
key/value: [Buffalo city, New York] / [261310]
key/value: [Chandler city, Arizona] / [236123]
key/value: [Lincoln city, Nebraska] / [258379]
key/value: [Henderson city, Nevada] / [257729]
key/value: [Las Vegas city, Nevada] / [583756]
key/value: [Detroit city, Michigan] / [713777]
key/value: [Fort Worth city, Texas] / [741206]
key/value: [Chicago city, Illinois] / [2695598]

TABLE[23]:
key/value: [Mishawaka city, Indiana] / [48252]
key/value: [Burien city, Washington] / [33313]
key/value: [Kentwood city, Michigan] / [48707]
key/value: [Pensacola city, Florida] / [51923]
key/value: [Bellevue city, Nebraska] / [50137]
key/value: [Delano city, California] / [53041]
key/value: [Leesburg town, Virginia] / [42616]
key/value: [Port Arthur city, Texas] / [53818]
key/value: [St. Cloud city, Florida] / [35183]
key/value: [Colton city, California] / [52154]
key/value: [Novato city, California] / [51904]
key/value: [Santee city, California] / [53413]
key/value: [Gilroy city, California] / [48821]
key/value: [Bradenton city, Florida] / [49546]
key/value: [Greenwood city, Indiana] / [49791]
key/value: [Taylorsville city, Utah] / [58652]
key/value: [Idaho Falls city, Idaho] / [56813]
key/value: [Dublin city, California] / [46036]
key/value: [Tulare city, California] / [59278]
key/value: [Madera city, California] / [61416]
key/value: [Oshkosh city, Wisconsin] / [66083]
key/value: [Jackson city, Tennessee] / [65211]
